app	app-module.html
app.app	app-module.html#app
app.db	app-module.html#db
app.__package__	app-module.html#__package__
app.forms	app.forms-module.html
app.forms.__package__	app.forms-module.html#__package__
app.forms.forms	app.forms.forms-module.html
app.forms.forms.__package__	app.forms.forms-module.html#__package__
app.models	app.models-module.html
app.models.__package__	app.models-module.html#__package__
app.models.books	app.models.books-module.html
app.models.books.removeBook	app.models.books-module.html#removeBook
app.models.books.initBooks	app.models.books-module.html#initBooks
app.models.books.__package__	app.models.books-module.html#__package__
app.models.books.getListAuthors	app.models.books-module.html#getListAuthors
app.models.books.getListBooks	app.models.books-module.html#getListBooks
app.models.books.addBook	app.models.books-module.html#addBook
app.models.orders	app.models.orders-module.html
app.models.orders.addOrder	app.models.orders-module.html#addOrder
app.models.orders.__package__	app.models.orders-module.html#__package__
app.models.users	app.models.users-module.html
app.models.users.addUser	app.models.users-module.html#addUser
app.models.users.initUsers	app.models.users-module.html#initUsers
app.models.users.__package__	app.models.users-module.html#__package__
app.views	app.views-module.html
app.views.__package__	app.views-module.html#__package__
app.views.book_views	app.views.book_views-module.html
app.views.book_views.listAuthors	app.views.book_views-module.html#listAuthors
app.views.book_views.removeBook	app.views.book_views-module.html#removeBook
app.views.book_views.initBooks	app.views.book_views-module.html#initBooks
app.views.book_views.__package__	app.views.book_views-module.html#__package__
app.views.book_views.listBooks	app.views.book_views-module.html#listBooks
app.views.book_views.addBook	app.views.book_views-module.html#addBook
app.views.book_views.validateBook	app.views.book_views-module.html#validateBook
app.views.main_views	app.views.main_views-module.html
app.views.main_views.index	app.views.main_views-module.html#index
app.views.main_views.register	app.views.main_views-module.html#register
app.views.main_views.initUsers	app.views.main_views-module.html#initUsers
app.views.main_views.logout	app.views.main_views-module.html#logout
app.views.main_views.login	app.views.main_views-module.html#login
app.views.main_views.__package__	app.views.main_views-module.html#__package__
app.views.order_views	app.views.order_views-module.html
app.views.order_views.validateCart	app.views.order_views-module.html#validateCart
app.views.order_views.detailsOrder	app.views.order_views-module.html#detailsOrder
app.views.order_views.addBookToCart	app.views.order_views-module.html#addBookToCart
app.views.order_views.__package__	app.views.order_views-module.html#__package__
app.views.order_views.seeCart	app.views.order_views-module.html#seeCart
app.views.order_views.pastOrders	app.views.order_views-module.html#pastOrders
app.views.order_views.removeBookFromCart	app.views.order_views-module.html#removeBookFromCart
app.forms.forms.BookForm	app.forms.forms.BookForm-class.html
app.forms.forms.BookForm.bookAuthor	app.forms.forms.BookForm-class.html#bookAuthor
app.forms.forms.BookForm.bookYear	app.forms.forms.BookForm-class.html#bookYear
app.forms.forms.BookForm.bookTitle	app.forms.forms.BookForm-class.html#bookTitle
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
app.forms.forms.LoginForm	app.forms.forms.LoginForm-class.html
app.forms.forms.LoginForm.userPseudo	app.forms.forms.LoginForm-class.html#userPseudo
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
app.forms.forms.LoginForm.userPass	app.forms.forms.LoginForm-class.html#userPass
app.forms.forms.RegisterForm	app.forms.forms.RegisterForm-class.html
app.forms.forms.RegisterForm.userPseudo	app.forms.forms.RegisterForm-class.html#userPseudo
app.forms.forms.RegisterForm.userPassConfirm	app.forms.forms.RegisterForm-class.html#userPassConfirm
wtforms.form.Form.Meta	wtforms.meta.DefaultMeta-class.html
app.forms.forms.RegisterForm.userPass	app.forms.forms.RegisterForm-class.html#userPass
app.models.books.Book	app.models.books.Book-class.html
app.models.books.Book.__mapper__	app.models.books.Book-class.html#__mapper__
app.models.books.Book.year	app.models.books.Book-class.html#year
app.models.books.Book.__init__	app.models.books.Book-class.html#__init__
app.models.books.Book.title	app.models.books.Book-class.html#title
app.models.books.Book.__tablename__	app.models.books.Book-class.html#__tablename__
app.models.books.Book.__table__	app.models.books.Book-class.html#__table__
app.models.books.Book._tablename__	app.models.books.Book-class.html#_tablename__
app.models.books.Book._sa_class_manager	app.models.books.Book-class.html#_sa_class_manager
app.models.books.Book.author	app.models.books.Book-class.html#author
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
app.models.books.Book.__repr__	app.models.books.Book-class.html#__repr__
app.models.orders.Order	app.models.orders.Order-class.html
app.models.orders.Order.__mapper__	app.models.orders.Order-class.html#__mapper__
app.models.orders.Order.books	app.models.orders.Order-class.html#books
app.models.orders.Order.id	app.models.orders.Order-class.html#id
app.models.orders.Order.__init__	app.models.orders.Order-class.html#__init__
app.models.orders.Order.__tablename__	app.models.orders.Order-class.html#__tablename__
app.models.orders.Order.__table__	app.models.orders.Order-class.html#__table__
app.models.orders.Order._sa_class_manager	app.models.orders.Order-class.html#_sa_class_manager
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
app.models.orders.Order.__repr__	app.models.orders.Order-class.html#__repr__
app.models.orders.OrderBook	app.models.orders.OrderBook-class.html
app.models.orders.OrderBook.__mapper__	app.models.orders.OrderBook-class.html#__mapper__
app.models.orders.OrderBook.__init__	app.models.orders.OrderBook-class.html#__init__
app.models.orders.OrderBook.book_title	app.models.orders.OrderBook-class.html#book_title
app.models.orders.OrderBook.__tablename__	app.models.orders.OrderBook-class.html#__tablename__
app.models.orders.OrderBook.order_id	app.models.orders.OrderBook-class.html#order_id
app.models.orders.OrderBook.__table__	app.models.orders.OrderBook-class.html#__table__
app.models.orders.OrderBook._sa_class_manager	app.models.orders.OrderBook-class.html#_sa_class_manager
flask_sqlalchemy.Model.query_class	flask_sqlalchemy.BaseQuery-class.html
app.models.users.User	app.models.users.User-class.html
app.models.users.User.__mapper__	app.models.users.User-class.html#__mapper__
app.models.users.User.orders	app.models.users.User-class.html#orders
